

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  608 | (584, 598) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  606 | (599, 594) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4384952510117802e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  604 | (584, 595) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0170835958394436e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  607 | (599, 598) | 4.39694e+10 | 1.2908e+11  | 9.50357e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0062283688236302e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  609 | (595, 599) | 2.13421e+10 | 1.83144e+11 | 1.18423e+11 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 3.0322028619476033e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  595 | (584, 584) | 2.42948e+10 | 1.92133e+11 | 1.24998e+11 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.042748830076653e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  602 | (594, 594) | 1.7487e+11  | 1.51319e+11 | 1.60739e+11 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0350460618907457e-09] |  605 | (597, 597) | 8.66039e+11 | 2.78769e+12 | 2.01903e+12 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.1038062127604448e-06, -1.95108132472524e-08, 9.552364115601557e-10]  |  603 | (594, 599) | 2.38091e+12 | 3.23587e+12 | 2.89389e+12 |

Generation: 76

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  584 | (561, 566) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  608 | (584, 598) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  615 | (584, 584) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  612 | (607, 606) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  617 | (606, 607) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4384952510117802e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  611 | (604, 604) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0170835958394436e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  610 | (608, 607) | 4.39694e+10 | 1.2908e+11  | 9.50357e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.016005172207765e-15, 2.9559873746683146e-05, -2.0170835958394436e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  613 | (607, 608) | 4.39694e+10 | 1.2908e+11  | 9.50357e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0062283688236302e-06, -1.9696629603281722e-08, 9.827671833722739e-10] |  616 | (607, 609) | 3.78008e+10 | 1.33913e+11 | 9.54681e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.010497858624212e-15, 3.0167972861140654e-05, -2.0062283688236302e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  614 | (604, 609) | 2.19339e+10 | 2.90543e+11 | 1.83099e+11 |

Generation: 77

| chromosome                                                                                                                                                                                                                                               |   id | parents    |       train |         val |     fitness |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  584 | (561, 566) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  608 | (584, 598) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  618 | (584, 584) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  621 | (612, 615) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0145746735938442e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  624 | (615, 615) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  619 | (608, 617) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4356094480777945e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  623 | (615, 608) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.639769497510851e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0197989322052884e-15, 2.9253150320411107e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  625 | (612, 617) | 7.78012e+10 | 1.14585e+11 | 9.98716e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9297713786174586e-08, 9.827671833722739e-10] |  622 | (612, 617) | 2.85599e+10 | 1.62594e+11 | 1.0898e+11  |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4384952510117802e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0492580148193904e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  620 | (611, 615) | 2.25363e+11 | 1.90489e+11 | 2.04439e+11 |

Generation: 78

| chromosome                                                                                                                                                                                                                                               |   id | parents    |       train |         val |     fitness |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  628 | (619, 621) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  584 | (561, 566) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  629 | (624, 584) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  630 | (621, 618) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4497591321004702e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  633 | (619, 619) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.682488718128461e-13, -2.2035014893277798e-13, 3.550715802615738e-11, 1.3927103519565415e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  608 | (584, 598) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9821510782602044e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  631 | (618, 608) | 3.91825e+10 | 1.3595e+11  | 9.72433e+10 |
| [0.0, -7.804143175140641e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.015757438909606e-15, 2.9559873746683146e-05, -1.9924697946410116e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  626 | (618, 621) | 2.06284e+10 | 3.05887e+11 | 1.91784e+11 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.605141138760035e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.872065871437098e-08, 9.827671833722739e-10]   |  627 | (619, 621) | 4.73614e+10 | 4.4514e+11  | 2.86029e+11 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.4393085663286795e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0327376586414106e-08, 9.827671833722739e-10] |  632 | (618, 619) | 3.14086e+11 | 2.70126e+11 | 2.8771e+11  |

Generation: 79

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.682488718128461e-13, -2.2035014893277798e-13, 3.550715802615738e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  641 | (608, 608) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  628 | (619, 621) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4253700975440775e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  640 | (630, 630) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.796511918758824e-13, -2.2106933802639563e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.553324572233881e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  639 | (584, 628) | 7.58817e+10 | 1.11516e+11 | 9.72621e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0114152540067826e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  584 | (561, 566) | 2.97261e+10 | 1.52604e+11 | 1.03453e+11 |
| [0.0, -7.682488718128461e-13, -2.2035014893277798e-13, 3.550715802615738e-11, 1.3927103519565415e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.931167642510242e-08, 9.827671833722739e-10] |  637 | (608, 608) | 2.96965e+10 | 1.58808e+11 | 1.07163e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.974561587972402e-08, 9.827671833722739e-10] |  634 | (630, 628) | 1.02508e+11 | 1.13026e+11 | 1.08818e+11 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.8738188530518818e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  635 | (628, 628) | 1.3273e+11  | 1.34193e+11 | 1.33608e+11 |
| [0.0, -7.62510566810833e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4623171276761905e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.8807036019938182e-08, 9.827671833722739e-10] |  638 | (633, 629) | 3.64346e+10 | 3.87463e+11 | 2.47052e+11 |
| [0.0, -7.656351161800104e-13, -2.2567138694668312e-13, 3.550715802615738e-11, 1.3927103519565415e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0672942761090855e-09] |  636 | (608, 633) | 2.60399e+12 | 6.77337e+12 | 5.10562e+12 |

Generation: 80

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.682488718128461e-13, -2.2490725252938387e-13, 3.550715802615738e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  641 | (608, 608) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.550715802615738e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  649 | (628, 641) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  628 | (619, 621) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  648 | (628, 640) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4646649711370812e-10, -1.4449172281437088e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  643 | (628, 584) | 5.04983e+10 | 1.2301e+11  | 9.40053e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  642 | (628, 584) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.737603767833553e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4253700975440775e-10, -1.4767817415389901e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0114152540067826e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  646 | (584, 640) | 3.15094e+10 | 1.49165e+11 | 1.02103e+11 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0114152540067826e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  645 | (584, 584) | 2.97261e+10 | 1.52604e+11 | 1.03453e+11 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0114152540067826e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  647 | (640, 584) | 2.97261e+10 | 1.52604e+11 | 1.03453e+11 |
| [0.0, -7.705980110946451e-13, -2.2035014893277798e-13, 3.550715802615738e-11, 1.3927103519565415e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -1.980598687098255e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  644 | (637, 628) | 4.51375e+10 | 4.60503e+11 | 2.94357e+11 |

Generation: 81

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.705980110946451e-13, -2.2567138694668312e-13, 3.674071204184739e-11, 1.5038260100770139e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  655 | (649, 642) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.778476282223222e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  656 | (641, 648) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.550715802615738e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  649 | (628, 641) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.405360069617903e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  653 | (642, 642) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  650 | (642, 642) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.682488718128461e-13, -2.2490725252938387e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  657 | (642, 641) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.682488718128461e-13, -2.2490725252938387e-13, 3.550715802615738e-11, 1.5345348614802377e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.860434138184501e-08, 9.827671833722739e-10] |  641 | (608, 608) | 6.67062e+10 | 5.31914e+11 | 3.45831e+11 |
| [0.0, -7.796511918758824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0143211303393698e-15, 2.9559873746683146e-05, -2.0851395721827585e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  652 | (648, 642) | 6.29311e+11 | 6.49936e+11 | 6.41686e+11 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.550715802615738e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.106022685288122e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  651 | (649, 649) | 9.62301e+11 | 1.10712e+12 | 1.04919e+12 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.550715802615738e-11, 1.4646649711370812e-10, -1.4449172281437088e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -1.969156310323025e-06, -2.0237710607564387e-08, 9.287087107094385e-10]  |  654 | (643, 649) | 1.42542e+12 | 1.70223e+12 | 1.59151e+12 |

Generation: 82

| chromosome                                                                                                                                                                                                                                             |   id | parents    |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.778476282223222e-13, -2.2567138694668312e-13, 3.603531624116694e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0188163191637585e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  664 | (656, 656) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.705980110946451e-13, -2.326380238339568e-13, 3.458531317904902e-11, 1.4833837047863788e-10, -1.4627993286033229e-15, 1.0147628443372845e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  660 | (649, 649) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.61323818286479e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4459533939612033e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  663 | (657, 653) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.829497215331824e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  659 | (650, 656) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
| [0.0, -7.805097724642368e-13, -2.2567138694668312e-13, 3.5907968180728564e-11, 1.4646649711370812e-10, -1.4627993286033229e-15, 1.0133258796339616e-15, 2.9559873746683146e-05, -2.0135791571551055e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  665 | (650, 650) | 3.45373e+10 | 1.42409e+11 | 9.92606e+10 |
